Concretizing caliper@master
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.13.1-sggw6rykzymqdnq4w6btjyfr6ta7a4ip
Testing splicing in (and out) cmake@3.13.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.13.0-v4ongurlml6uq7w6pha3wq6pwtn2dro3
Testing splicing in (and out) cmake@3.12.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
==> Installing cmake-3.12.4-gklkzgm7g4coavtqzyyxlkqoqxm2dgpk
==> No binary for cmake-3.12.4-gklkzgm7g4coavtqzyyxlkqoqxm2dgpk found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/52/5255584bfd043eb717562cff8942d472f1c0e4679c4941d84baadaa9b28e3194.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/cmake-macos-add-coreservices.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/nag-response-files.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/ignore_crayxc_warnings.patch
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.12.4-gklkzgm7g4coavtqzyyxlkqoqxm2dgpk
  Fetch: 1.06s.  Build: 3m 55.54s.  Total: 3m 56.59s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.12.4-gklkzgm7g4coavtqzyyxlkqoqxm2dgpk
Testing splicing in (and out) cmake@3.12.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
==> Installing cmake-3.12.3-ymgzkynut3mywqvytv3wvzrocqdsh2ty
==> No binary for cmake-3.12.3-ymgzkynut3mywqvytv3wvzrocqdsh2ty found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/ac/acbf13af31a741794106b76e5d22448b004a66485fc99f6d7df4d22e99da164a.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/cmake-macos-add-coreservices.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/nag-response-files.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/ignore_crayxc_warnings.patch
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.12.3-ymgzkynut3mywqvytv3wvzrocqdsh2ty
  Fetch: 1.00s.  Build: 3m 54.35s.  Total: 3m 55.35s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.12.3-ymgzkynut3mywqvytv3wvzrocqdsh2ty
Testing splicing in (and out) cmake@3.12.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
==> Installing cmake-3.12.2-ateem5g3wvqzyoeekcyoeh5zyifphh3d
==> No binary for cmake-3.12.2-ateem5g3wvqzyoeekcyoeh5zyifphh3d found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/0f/0f97485799e51a7070cc11494f3e02349b0fc3a24cc12b082e737bf67a0581a4.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/cmake-macos-add-coreservices.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/nag-response-files.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/ignore_crayxc_warnings.patch
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.12.2-ateem5g3wvqzyoeekcyoeh5zyifphh3d
  Fetch: 0.74s.  Build: 3m 50.61s.  Total: 3m 51.35s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.12.2-ateem5g3wvqzyoeekcyoeh5zyifphh3d
Testing splicing in (and out) cmake@3.12.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.12.1-zdglzny6rg3wbehsuitvwrhx665wuikj
Testing splicing in (and out) cmake@3.12.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.12.0-rg74vywo24p7tggw22m5rfadsr5ufafg
Testing splicing in (and out) cmake@3.11.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.11.4-op6qgjcyh4iyci4zqsm2oxj4fnl4ruu3
Testing splicing in (and out) cmake@3.11.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.11.3-e6zroceqjvmfvcbfl3k3weyzgsckc47f
Testing splicing in (and out) cmake@3.11.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.11.2-nlneap2bhqg3mrbsjzetcft63errqcxl
Testing splicing in (and out) cmake@3.11.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.11.1-bcysjdt752po3h6k2remujrqhqyyqk5u
Testing splicing in (and out) cmake@3.11.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
==> Installing cmake-3.11.0-ld6xtrgrchrazelfada2l77yr2fnhlyg
==> No binary for cmake-3.11.0-ld6xtrgrchrazelfada2l77yr2fnhlyg found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/c3/c313bee371d4d255be2b4e96fd59b11d58bc550a7c78c021444ae565709a656b.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/cmake-macos-add-coreservices.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/nag-response-files.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/cmake/ignore_crayxc_warnings.patch
==> cmake: Executing phase: 'bootstrap'
==> cmake: Executing phase: 'build'
==> cmake: Executing phase: 'install'
==> cmake: Successfully installed cmake-3.11.0-ld6xtrgrchrazelfada2l77yr2fnhlyg
  Fetch: 1.06s.  Build: 3m 49.55s.  Total: 3m 50.61s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.11.0-ld6xtrgrchrazelfada2l77yr2fnhlyg
Testing splicing in (and out) cmake@3.10.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
